Company,Grad,Early,Mid,Late,num_Jobs
Morgan Stanley,107000,145769.2308,174857.1429,213076.9231,83
Tableau Software,208000,285409.0909,315586.2069,334296.2963,81
Slalom,92000,118714.2857,158461.5385,184037.037,80
HubSpot,134100,164513.5135,209740.7407,220200,79
Robinhood,200277.7778,317833.3333,409964.2857,441000,78
WeWork,106000,199225.8065,241214.2857,307954.5455,78
Verizon,129000,144827.5862,173464.2857,222600,77
Groupon,147875,149777.7778,201088.2353,256523.8095,76
Palo Alto Networks,176555.5556,226000,273437.5,318935.4839,76
PwC,79500,135928.5714,170578.9474,251444.4444,76
Nike,93750,145142.8571,164827.5862,218413.7931,75
Nordstrom,128375,145071.4286,156800,210550,75
NetApp,121000,150444.4444,170181.8182,230566.6667,74
Epam Systems,78000,132333.3333,136717.9487,138309.5238,71
Two Sigma,215789.4737,268633.3333,361809.5238,395272.7273,71
Raytheon,79150,106258.0645,134625,145666.6667,70
AT&T,100200,117148.1481,153722.2222,197055.5556,69
Compass,199500,210212.1212,263027.027,353866.6667,69
McKinsey,126400,170680,236939.3939,302909.0909,69
Slack,189000,290611.1111,394375,494423.0769,69
MathWorks,110600,128037.037,157535.7143,177333.3333,66
Citi,99000,116944.4444,148888.8889,188560,65
Wells Fargo,119250,122333.3333,160904.7619,211920,65
ARM,137375,144586.2069,180148.1481,242636.3636,63
Citrix Systems Inc,131214.2857,147705.8824,173850,281500,63
KPMG,82153.84615,101380.9524,151727.2727,216066.6667,63
BlackRock,112454.5455,147148.1481,176785.7143,209466.6667,62
Mastercard,110142.8571,136040,167350,210625,62
Etsy,147000,190031.25,248458.3333,278928.5714,60
HPE,112400,137055.5556,167000,219392.8571,60
Roblox,216615.3846,275529.4118,369318.1818,613619.0476,59
Squarespace,163000,173238.0952,188281.25,235000,59
Bank of America,87500,114782.6087,133900,195684.2105,58
Bank of America Merrill Lynch,110625,122470.5882,160300,187909.0909,56
Charles Schwab,84333.33333,139062.5,141391.3043,153105.2632,56
Grubhub,112500,154181.8182,183689.6552,289000,56
Red Hat,109800,126866.6667,192294.1176,212111.1111,56
Hulu,222500,210050,220878.7879,267375,55
Blizzard Entertainment,84500,113062.5,130782.6087,170913.0435,54
Roku,115333.3333,233181.8182,312500,387344.8276,54
Rubrik,180700,229571.4286,356176.4706,430666.6667,54
Rally Health,120000,156947.3684,194285.7143,232000,53
Synopsys,128000,149705.8824,155952.381,236350,53
Waymo,236300,284240,363523.8095,440000,51
